ID,P14,P15
1,V_14-1,V_15-1
2,V_14-2,V_15-2
3,V_14-3,V_15-3
4,V_14-4,V_15-4
5,V_14-5,V_15-5
6,V_14-6,V_15-6
7,V_14-7,V_15-7
8,V_14-8,V_15-8
9,V_14-9,V_15-9
10,V_14-10,V_15-10
11,V_14-11,V_15-11
12,V_14-12,V_15-12
13,V_14-13,V_15-13
14,V_14-14,V_15-14
15,V_14-15,V_15-15
16,V_14-16,V_15-16
17,V_14-17,V_15-17
18,V_14-18,V_15-18
19,V_14-19,V_15-19
20,V_14-20,V_15-20
21,V_14-21,V_15-21
22,V_14-22,V_15-22
23,V_14-23,V_15-23
24,V_14-24,V_15-24
25,V_14-25,V_15-25
26,V_14-26,V_15-26
27,V_14-27,V_15-27
28,V_14-28,V_15-28
29,V_14-29,V_15-29
30,V_14-30,V_15-30
31,V_14-31,V_15-31
32,V_14-32,V_15-32
33,V_14-33,V_15-33
34,V_14-34,V_15-34
35,V_14-35,V_15-35
36,V_14-36,V_15-36
37,V_14-37,V_15-37
38,V_14-38,V_15-38
39,V_14-39,V_15-39
40,V_14-40,V_15-40
41,V_14-41,V_15-41
42,V_14-42,V_15-42
43,V_14-43,V_15-43
44,V_14-44,V_15-44
45,V_14-45,V_15-45
46,V_14-46,V_15-46
47,V_14-47,V_15-47
48,V_14-48,V_15-48
49,V_14-49,V_15-49
50,V_14-50,V_15-50
51,V_14-51,V_15-51
52,V_14-52,V_15-52
53,V_14-53,V_15-53
54,V_14-54,V_15-54
55,V_14-55,V_15-55
56,V_14-56,V_15-56
57,V_14-57,V_15-57
58,V_14-58,V_15-58
59,V_14-59,V_15-59
60,V_14-60,V_15-60
61,V_14-61,V_15-61
62,V_14-62,V_15-62
63,V_14-63,V_15-63
64,V_14-64,V_15-64
65,V_14-65,V_15-65
66,V_14-66,V_15-66
67,V_14-67,V_15-67
68,V_14-68,V_15-68
69,V_14-69,V_15-69
70,V_14-70,V_15-70
71,V_14-71,V_15-71
72,V_14-72,V_15-72
73,V_14-73,V_15-73
74,V_14-74,V_15-74
75,V_14-75,V_15-75
76,V_14-76,V_15-76
77,V_14-77,V_15-77
78,V_14-78,V_15-78
79,V_14-79,V_15-79
80,V_14-80,V_15-80
81,V_14-81,V_15-81
82,V_14-82,V_15-82
83,V_14-83,V_15-83
84,V_14-84,V_15-84
85,V_14-85,V_15-85
86,V_14-86,V_15-86
87,V_14-87,V_15-87
88,V_14-88,V_15-88
89,V_14-89,V_15-89
90,V_14-90,V_15-90
91,V_14-91,V_15-91
92,V_14-92,V_15-92
93,V_14-93,V_15-93
94,V_14-94,V_15-94
95,V_14-95,V_15-95
96,V_14-96,V_15-96
