tool	type	size	percent	n	m	%involved	totaltime	time-first	
rdfizer	one-one	01k_rows	50	1	1	50	1.80	1.38	2500
rmlmapper	one-one	01k_rows	50	1	1	50	1.70	1.70	2500
rdfizer	one-one	03k_rows	50	1	1	50	1.93	1.34	7500
rmlmapper	one-one	03k_rows	50	1	1	50	5.27	5.27	7500
rdfizer	one-one	10k_rows	50	1	1	50	2.19	1.39	25000
rmlmapper	one-one	10k_rows	50	1	1	50	45.50	45.50	25000
rdfizer	one-one	50k_rows	50	1	1	50	3.581552474	1.77870059	125000
rmlmapper	one-one	50k_rows	50	1	1	50	1263.266657	1263.266657	125000
rdfizer	n-one	01k_rows	50	5	1	25	1.94	1.45	2250
rmlmapper	n-one	01k_rows	50	5	1	25	1.77	1.77	2250
rdfizer	n-one	03k_rows	50	5	1	25	2.05	1.45	6750
rmlmapper	n-one	03k_rows	50	5	1	25	5.52	5.52	6750
rdfizer	n-one	10k_rows	50	5	1	25	2.18	1.47	22500
rmlmapper	n-one	10k_rows	50	5	1	25	38.86	38.86	22500
rdfizer	n-one	50k_rows	50	5	1	25	3.64	1.83	112500
rmlmapper	n-one	50k_rows	50	5	1	25	1201.21	1201.21	112500
rdfizer	n-one	01k_rows	50	10	1	25	1.82	1.35	2250
rmlmapper	n-one	01k_rows	50	10	1	25	1.63	1.63	2250
rdfizer	n-one	03k_rows	50	10	1	25	1.90	1.42	6750
rmlmapper	n-one	03k_rows	50	10	1	25	5.11	5.11	6750
rdfizer	n-one	10k_rows	50	10	1	25	2.14	1.35	22500
rmlmapper	n-one	10k_rows	50	10	1	25	39.06	39.06	22500
rdfizer	n-one	50k_rows	50	10	1	25	3.68	1.36	112500
rmlmapper	n-one	50k_rows	50	10	1	25	1225.54	1225.54	112500
rdfizer	n-one	01k_rows	50	15	1	25	1.98	1.46	2255
rmlmapper	n-one	01k_rows	50	15	1	25	1.53	1.53	2255
rdfizer	n-one	03k_rows	50	15	1	25	2.02	1.45	6750
rmlmapper	n-one	03k_rows	50	15	1	25	5.35	5.35	6750
rdfizer	n-one	10k_rows	50	15	1	25	2.19	1.49	22505
rmlmapper	n-one	10k_rows	50	15	1	25	39.20	39.20	22505
rdfizer	n-one	50k_rows	50	15	1	25	3.67	1.81	112510
rmlmapper	n-one	50k_rows	50	15	1	25	1145.25	1145.25	112510
rdfizer	n-one	01k_rows	50	5	1	50	1.79	1.33	2500
rmlmapper	n-one	01k_rows	50	5	1	50	1.39	1.39	2500
rdfizer	n-one	03k_rows	50	5	1	50	1.95	1.37	7500
rmlmapper	n-one	03k_rows	50	5	1	50	5.73	5.73	7500
rdfizer	n-one	10k_rows	50	5	1	50	2.22	1.37	25000
rmlmapper	n-one	10k_rows	50	5	1	50	40.89	40.89	25000
rdfizer	n-one	50k_rows	50	5	1	50	3.71	1.40	125000
rmlmapper	n-one	50k_rows	50	5	1	50	1301.50	1301.50	125000
rdfizer	n-one	01k_rows	50	10	1	50	1.85	1.36	2500
rmlmapper	n-one	01k_rows	50	10	1	50	1.69	1.69	2500
rdfizer	n-one	03k_rows	50	10	1	50	1.92	1.37	7500
rmlmapper	n-one	03k_rows	50	10	1	50	5.37	5.37	7500
rdfizer	n-one	10k_rows	50	10	1	50	2.14	1.47	25000
rmlmapper	n-one	10k_rows	50	10	1	50	42.33	42.33	25000
rdfizer	n-one	50k_rows	50	10	1	50	3.72	1.37	125000
rmlmapper	n-one	50k_rows	50	10	1	50	1295.35	1295.35	125000
rdfizer	n-one	01k_rows	50	15	1	50	1.89	1.39	2510
rmlmapper	n-one	01k_rows	50	15	1	50	1.60	1.60	2510
rdfizer	n-one	03k_rows	50	15	1	50	2.00	1.43	7500
rmlmapper	n-one	03k_rows	50	15	1	50	5.71	5.71	7500
rdfizer	n-one	10k_rows	50	15	1	50	2.21	1.36	25010
rmlmapper	n-one	10k_rows	50	15	1	50	42.03	42.03	25010
rdfizer	n-one	50k_rows	50	15	1	50	3.75	1.37	125005
rmlmapper	n-one	50k_rows	50	15	1	50	1322.52	1322.52	125005
rdfizer	one-N	01k_rows	50	5	1	25	1.85	1.37	2250
rmlmapper	one-N	01k_rows	50	5	1	25	1.53	1.53	2250
rdfizer	one-N	03k_rows	50	5	1	25	2.03	1.46	6750
rmlmapper	one-N	03k_rows	50	5	1	25	5.16	5.16	6750
rdfizer	one-N	10k_rows	50	5	1	25	2.13	1.35	22500
rmlmapper	one-N	10k_rows	50	5	1	25	39.40	39.40	22500
rdfizer	one-N	50k_rows	50	5	1	25	3.61	1.36	112500
rmlmapper	one-N	50k_rows	50	5	1	25	1158.18	1158.18	112500
rdfizer	one-N	01k_rows	50	10	1	25	1.81	1.37	2250
rmlmapper	one-N	01k_rows	50	10	1	25	1.61	1.61	2250
rdfizer	one-N	03k_rows	50	10	1	25	1.93	1.38	6750
rmlmapper	one-N	03k_rows	50	10	1	25	5.25	5.25	6750
rdfizer	one-N	10k_rows	50	10	1	25	2.18	1.36	22500
rmlmapper	one-N	10k_rows	50	10	1	25	40.30	40.30	22500
rdfizer	one-N	50k_rows	50	10	1	25	3.62	1.37	112500
